UID0,Pella,150 Series New Construction White Vinyl Dual-pane Single Hung Window with Grids Half Screen Included,2637823,1000009504,https://mobileimages.lowes.com/productimages/3a142c9a-44a6-4d20-b4a4-3f7b71a4d6b7/40939946.jpg,www.lowes.com/pd/Pella-Vinyl-Double-pane-Annealed-New-construction-Single-Hung-Window-Rough-Opening-36-in-x-48-in-Actual-35-5-in-x-47-5-in/5001212953,48.0,36.0,2.6875,etc
UID1,Therma-Tru Benchmark Doors,Shaker 36-in x 80-in Fiberglass Craftsman Right-Hand Inswing Black Painted Prehung Single Front Door with Brickmould Insulating Core,4896956,TTB641800SOS,https://mobileimages.lowes.com/productimages/1f441547-bbe4-4809-b3fd-120223998efc/49974893.jpg,www.lowes.com/pd/Therma-Tru-Benchmark-Doors-36-in-TTB-Smooth-4-Lite-Shaker-Craftsman-Lite-Flush-Glazed-Black-Right-Hand-Inswing-with-Brickmould-4-9-16-In-Jamb-Depth-Composite/5010052157,82.0,38.25,4.5625,etc
UID2,RELIABILT,Colonist Textured 36-in x 80-in 6-panel Hollow Core Primed Molded Composite Slab Door,30407,LO30407,https://mobileimages.lowes.com/productimages/bd6fde08-99bd-4f7e-b0f1-694d7b97013d/15092120.jpg,www.lowes.com/pd/ReliaBilt-White-6-Panel-Hollow-Core-Molded-Composite-Slab-Door-Common-36-in-x-80-in-Actual-36-in-x-80-in/1000221779,80.0,36.0,-1,etc
UID3,ReliaBilt,RB MB BARON HALL/CLOSET KNOB,1658867,RB MB PASS BARON,http://mobileimages.lowes.com/product/converted/883351/883351771375_16510924.jpg,www.lowes.com/pd/ReliaBilt-Reliabilt-Baron-Hall-Closet-Knob-in-Matte-Black/1001878758,-1,-1,-1,etc
UID4,Schlage,Keyed Entry Door Knob,242989,FB350N V GEO 716,N/A,www.lowes.com/pd/Schlage-Keyed-Entry-Door-Knob/3243108,-1,-1,-1,etc
UID5,Picket House Furnishings,Channing Dark Walnut King Wood Bed Frame with Storage,3522690,CH600KB,https://mobileimages.lowes.com/productimages/17c4adad-0d78-484f-a940-fa772cab5800/48702786.jpg,www.lowes.com/pd/Picket-House-Furnishings-Picket-House-Furnishings-Channing-King-2-Drawer-Platform-Storage-Bed/5001666613,57.0,82.0,94.0,etc
UID6,Brookside,Emery Six Drawer Dresser - Walnut | Midcentury Style | Composite Material | Tip-Resistant | ASTM F2057-19 Tested | Medium Finish,2836820,BS0001WA6D,https://mobileimages.lowes.com/productimages/b2c08146-3c02-4c82-85f3-979a99f3b578/16720578.jpg,www.lowes.com/pd/Brookside-Six-Drawer-Dresser-Walnut/1003170250,36.0,55.0,16.0,etc
UID7,Belle Isle Furniture,South Lake 1 Drawer Nightstand Espresso Nightstand,3831536,CAM01-0002,https://mobileimages.lowes.com/productimages/b050b171-7e36-4b6b-a271-ddc685ebb261/42734541.jpg,www.lowes.com/pd/Belle-Isle-Furniture-South-Lake-1-Drawer-Nightstand/5001797131,25.3,23.6,15.5,etc
------------#utility------------
UID8,Miele,W1 front-loading washing machine 2.26-cu ft High Efficiency Stackable Steam Cycle Front-Load Washer (Lotus White) ENERGY STAR,5175819,11614040,N/A,www.lowes.com/pd/Miele/5013666699,33.47,23.465,42.402,etc
UID9,Amana,7.4-cu ft Reversible Side Swing Door Stackable Gas Dryer (White) ENERGY STAR,1435699,NGD5800HW,https://mobileimages.lowes.com/productimages/eac64ef0-6fac-419d-876b-e64f9a970fa1/11903369.jpg,www.lowes.com/pd/Amana-7-4-cu-ft-Stackable-Gas-Dryer-White-ENERGY-STAR/1001101780,38.75,27.0,54.5,etc
------------#bathroom------------
UID10,Eridanus,One-Piece toilet White Dual Flush Elongated Standard Height WaterSense Toilet 12-in Rough-In Size (Ada Compliant),3656511,QIU-TOILET-010,N/A,www.lowes.com/pd/Eridanus-White-Dual-Flush-Elongated-Comfort-Height-Toilet-12-in-Rough-In-Size-ADA-Compliant/5001387839,28.0,13.75,28.75,etc
UID11,DreamLine,Prime White 2-Piece 38-in x 38-in x 75-in Base/Door Neo-round Corner Shower Kit (Off-center Drain),1256293,DL-6703-04CL,https://mobileimages.lowes.com/productimages/79f4871d-31d8-4e35-991b-9857e0d96dd2/10089134.jpg,www.lowes.com/pd/DreamLine-Prime-Brushed-Nickel-White-Floor-Round-2-Piece-Corner-Shower-Kit-Actual-74-75-in-x-38-in-x-38-in/1000690734,75.0,38.0,38.0,etc
UID12,OVE Decors,Charles 24-in Weathered Gray Undermount Single Sink Bathroom Vanity with White Engineered Marble Top (Mirror Included),1857670,VVC-CHAR24-059,https://mobileimages.lowes.com/productimages/391aa98e-af2b-4f42-872c-30d142ee4404/15357807.jpg,www.lowes.com/pd/OVE-Decors-Charles-24-in-Weathered-Gray-Single-Sink-Bathroom-Vanity-with-White-Cultured-Marble-Top-Mirror-Included/1002629626,34.5,24.0,19.0,etc
UID13,Wyndham Collection,Deborah 72-in Dark Gray Undermount Double Sink Bathroom Vanity with White Carrara Natural Marble Top,922440,WCS202072DKGCMUNSMXX,https://mobileimages.lowes.com/productimages/c6040fcd-262c-45fb-ac03-b3d746fd712d/43096718.jpg,www.lowes.com/pd/Wyndham-Collection-Deborah-72-in-Dark-Gray-Double-Sink-Bathroom-Vanity-with-White-Carrara-Natural-Marble-Top/1000303787,35.0,72.0,22.0,etc
UID14,Pfister,Auden Tuscan Bronze 4-in centerset 2-handle WaterSense Bathroom Sink Faucet with Drain and Deck Plate,820525,LF-048-ADYY,https://mobileimages.lowes.com/productimages/6b452cdd-01ee-4abd-a1d4-0d7c3aa993ed/10340030.jpg,www.lowes.com/pd/Pfister-Auden-Tuscan-Bronze-2-handle-4-in-Centerset-WaterSense-Bathroom-Sink-Faucet-with-Drain/1000244293,6.406,-1,-1,etc
UID15,DreamLine,Prime White 2-Piece 38-in x 38-in x 75-in Base/Door Neo-round Corner Shower Kit (Off-center Drain),1256293,DL-6703-04CL,https://mobileimages.lowes.com/productimages/79f4871d-31d8-4e35-991b-9857e0d96dd2/10089134.jpg,www.lowes.com/pd/DreamLine-Prime-Brushed-Nickel-White-Floor-Round-2-Piece-Corner-Shower-Kit-Actual-74-75-in-x-38-in-x-38-in/1000690734,75.0,38.0,38.0,etc
------------#foyer------------
UID16,ACME FURNITURE,Ingeborg Black Pu and Espresso Transitional Dining Room Set with Rectangular Table (Seats 4),1635635,71835,https://mobileimages.lowes.com/productimages/c11b58bb-352a-43fd-bc26-9540681757be/42615657.jpg,www.lowes.com/pd/ACME-Furniture-Ingeborg-5-Piece-Dining-Set/1002266716,30.0,36.0,47.0,etc
UID17,Boss Office Products,Black Traditional Ergonomic Upholstered Task Chair,1357703,B959-BK,https://mobileimages.lowes.com/productimages/e774549f-1b78-4618-add6-f24f43d6a038/45595391.jpg,www.lowes.com/pd/Boss-Office-Products-Black-Traditional-Task-Chair/1000872836,22.5,20.0,19.0,etc
UID18,Manhattan Comfort,Moore Gloss Modern Coffee Table,1955309,252351,https://mobileimages.lowes.com/productimages/49ebb469-2bd5-4ca1-8adc-8df10105e8a7/44341581.jpg,www.lowes.com/pd/Manhattan-Comfort-Moore-Gloss-Coffee-Table/1002448728,17.51,31.49,31.49,etc
------------#office------------
UID19,DuraMax Building Products,72-in Brown Modern/Contemporary Computer Desk,3778521,68052,https://mobileimages.lowes.com/productimages/ff962ec0-b2b4-4452-99b2-fbf6f311dff6/42439796.jpg,www.lowes.com/pd/DuraMax-Building-Products-Weston-72-in-Industrial-Metal-and-Wood-Desk-with-Shelves/5001717323,31.0,72.0,24.0,etc
UID20,BestOffice,White Contemporary Ergonomic Adjustable Height Swivel Faux Leather Gaming Chair,2886218,RC-7188-WHITE,https://mobileimages.lowes.com/productimages/83b3dc6c-bc1d-4c82-9b7b-1cdaf5611bab/16889135.jpg,www.lowes.com/pd/BestOffice-PC-Gaming-Chair-Racing-Office-Chair-Ergonomic-Desk-Chair-Massage-Pu-Leather-Recliner-Computer-Chair-with-Lumbar-Support-Headrest-Armrest-Footrest-Rolling-Swivel-Task-Chair-for-Women-Adults-White/1003270498,52.8,21.0,18.3,etc
------------#family room------------
UID21,Clihome,Sofa bed 80.7-in Modern Gray Linen Sofa,4957051,OF-02SG00-AGR-2,https://mobileimages.lowes.com/productimages/9621ea37-596f-473b-9099-00c7f9d68fe6/45408549.jpg,www.lowes.com/pd/Clihome-Large-Size-Gray-Sofa-Bed-81-in-Sleeper-Sofa-Bed-with-Storage-Two-Cup-Holders-for-Living-Room-Furniture-Set/5013026915,36.2,80.7,31.9,etc
------------#kitchen------------
UID22,CASAINC,Single bowl kitchen sink Undermount 29.84-in x 17.83-in White Fireclay Single Bowl Workstation Kitchen Sink,3726276,YS-FH-SINK-005-WE,https://mobileimages.lowes.com/productimages/90f0bf16-ddd2-4f6e-96ab-e8b5c4eacf36/62964629.jpg,www.lowes.com/pd/CASAINC-White-Ceramic-30-in-Single-Bowl-Farmhouse-Apron-Kitchen-Sink-with-Basin-Rack-and-Strainer-Basket/5001583411,9.0,17.83,29.84,etc
UID23,Project Source,Stainless Steel Double Handle Pull-down Kitchen Faucet with Deck Plate and Soap Dispenser Included,865919,252-K825-PS-SSD,https://mobileimages.lowes.com/productimages/18b2fecf-6da1-4bf1-8995-fea907f0af12/48774278.jpg,www.lowes.com/pd/Project-Source-Stainless-Steel-2-Handle-Deck-Mount-Pull-Down-Handle-Lever-Commercial-Residential-Kitchen-Faucet/1000440553,16.4,-1,-1,etc
UID24,allen + roth,Stonewall 33-in W x 34.5-in H x 24-in D Stone Lazy Susan Corner Base Fully Assembled Cabinet (Flat Panel Shaker Door Style),1216248,24463,https://mobileimages.lowes.com/productimages/81cc9079-ae62-4ada-928e-5f7f00d02f94/12190650.jpg,www.lowes.com/pd/allen-roth-Stonewall-33-in-W-x-34-5-in-H-x-24-in-D-Stone-Maple-Corner-Base-Semi-Custom-Cabinet/1000653341,34.5,33.0,24.0,etc
UID25,allen + roth,Stonewall 24-in W x 34.5-in H x 24-in D Stone Door and Drawer Base Fully Assembled Cabinet (Flat Panel Shaker Door Style),1216229,20251,https://mobileimages.lowes.com/productimages/b9eb66b1-a6df-4197-bd30-e866eda9c342/63655152.jpg,www.lowes.com/pd/allen-roth-Stonewall-24-in-W-x-34-5-in-H-x-24-in-D-Stone-Maple-Door-and-Drawer-Base-Semi-Custom-Cabinet/1000653069,34.5,24.0,24.0,etc
UID26,allen + roth,Stonewall 24-in W x 34.5-in H x 24-in D Stone Painted Drawer Base Fully AssembLED Cabinet (Flat Panel Door Style),1216263,21240,https://mobileimages.lowes.com/productimages/81cc9079-ae62-4ada-928e-5f7f00d02f94/12190650.jpg,www.lowes.com/pd/allen-roth-Stonewall-24-in-W-x-34-5-in-H-x-24-in-D-Stone-Maple-Drawer-Base-Semi-Custom-Cabinet/1000653509,34.5,24.0,24.0,etc
UID27,allen + roth,Stonewall 18-in W x 18.125-in H x 12-in D Stone Door Wall Fully Assembled Cabinet (Flat Panel Shaker Door Style),1216310,3182,https://mobileimages.lowes.com/productimages/81cc9079-ae62-4ada-928e-5f7f00d02f94/12190650.jpg,www.lowes.com/pd/allen-roth-Stonewall-18-in-W-x-18-in-H-x-12-in-D-Stone-Maple-Door-Wall-Semi-Custom-Cabinet/1000650387,18.125,18.0,12.0,etc
UID28,Whirlpool,21.4-cu ft Side-by-Side Refrigerator with Ice Maker (Fingerprint Resistant Black Stainless),912751,WRS321SDHV,https://mobileimages.lowes.com/productimages/a8695ee4-51e5-4d5b-99b3-6dd4bbe80c93/08558425.jpg,www.lowes.com/pd/Whirlpool-21-4-cu-ft-Side-by-Side-Refrigerator-with-Ice-Maker-Fingerprint-Resistant-Black-Stainless/1000332331,66.625,33.0,49.313,etc
UID29,Whirlpool,30-in 4 Burners 5.1-cu ft Freestanding Natural Gas Range (Stainless Steel),634744,WFG320M0BS,https://mobileimages.lowes.com/productimages/4465eed4-f182-4538-8c4a-b02dc1675ba6/47702088.jpg,www.lowes.com/pd/Whirlpool-4-Burners-5-1-cu-ft-Freestanding-Gas-Range-Stainless-Steel-Common-30-in-Actual-29-875-in/50245907,47.126,30.125,27.875,etc
UID30,GE,30-in 350-CFM Convertible Black Stainless Wall-Mounted Range Hood with Charcoal Filter,1149435,JVW5301BJTS,https://mobileimages.lowes.com/productimages/3908979a-e5fb-4805-b862-6e835aadd439/65128453.jpg,www.lowes.com/pd/GE-Convertible-Black-Stainless-Wall-Mounted-Range-Hood-Common-30-Inch-Actual-30-in/1000510545,9.875,30.0,18.5,etc
UID31,allen + roth,3-in Center to Center Matte Black Square Handle Drawer Pulls,226984,S271-3-DBK,https://mobileimages.lowes.com/productimages/f41781ae-7c6e-4586-b78d-06f6057ae8d5/05125103.jpg,www.lowes.com/pd/allen-roth-3-in-Center-to-Center-Matte-Black-Square-Handle-Cabinet-Door-Pull/1062905,-1,0.31,3.31,etc
UID32,Amerock,Versa 1-3/8-in Matte Black Round Contemporary Cabinet Knob,2637589,BP36904FB,https://mobileimages.lowes.com/productimages/9030224f-cf9b-4b62-af3e-8ce02e6cda75/16226246.jpg,www.lowes.com/pd/Amerock-Versa-1-3-8-in-35-mm-Diameter-Matte-Black-Cabinet-Knob/1003012490,-1,1.375,1.375,etc
UID33,allen + roth,Stonewall 18-in W x 30.125-in H x 12-in D Stone Door Wall Fully Assembled Cabinet (Flat Panel Shaker Door Style),1216311,1180,https://mobileimages.lowes.com/productimages/81cc9079-ae62-4ada-928e-5f7f00d02f94/12190650.jpg,www.lowes.com/pd/allen-roth-Stonewall-18-in-W-x-30-in-H-x-12-in-D-Stone-Maple-Door-Wall-Semi-Custom-Cabinet/1000650401,30.125,18.0,12.0,etc
UID34,allen + roth,Alluring Quartz White Kitchen Countertop SAMPLE (4-in x 4-in),1154825,NRU613,https://mobileimages.lowes.com/productimages/8aac87e2-267c-42b5-9865-ecb9f3067a6f/15183896.jpg,www.lowes.com/pd/allen-roth-Alluring-Quartz-Kitchen-Countertop-Sample/1000607739,-1,-1,-1,etc
------------#pantry------------
UID35,allen + roth,Stonewall 15-in W x 84-in H x 24-in D Stone Painted Door Pantry Fully Assembled Cabinet (Flat Panel Shaker Door Style),1216300,63049,https://mobileimages.lowes.com/productimages/81cc9079-ae62-4ada-928e-5f7f00d02f94/12190650.jpg,www.lowes.com/pd/allen-roth-Stonewall-15-in-W-x-84-in-H-x-24-in-D-Stone-Maple-Door-Pantry-Semi-Custom-Cabinet/1000653985,84.0,15.0,24.0,etc
UID36,allen + roth,Stonewall 24-in W x 34.5-in H x 24-in D Stone Painted Drawer Base Fully AssembLED Cabinet (Flat Panel Door Style),1216263,21240,https://mobileimages.lowes.com/productimages/81cc9079-ae62-4ada-928e-5f7f00d02f94/12190650.jpg,www.lowes.com/pd/allen-roth-Stonewall-24-in-W-x-34-5-in-H-x-24-in-D-Stone-Maple-Drawer-Base-Semi-Custom-Cabinet/1000653509,34.5,24.0,24.0,etc
------------#closet------------
UID37,EZ Shelf,Ez shelf expandable shelving 4-ft x 12-in White Fixed Mount Wire Shelf,753237,EZS-SCRW48-1-1,N/A,www.lowes.com/pd/EZ-Shelf-2-33-ft-to-4-08-ft-x-12-in-White-Wire-Closet-Kit/50434764,-1,-1,12.0,etc
------------#flooring------------
UID38,Bruce,Manchester 3-1/4-in Wide x 3/4-in Thick Oak Cherry Smooth/Traditional Solid Hardwood Flooring (22-sq ft),838677,C1218,http://mobileimages.lowes.com/product/converted/042369/042369531139_08258170.jpg,www.lowes.com/pd/Bruce-Manchester-3-25-in-Cherry-Oak-Solid-Hardwood-Flooring-22-sq-ft/1000164611,-1,3.25,-1,etc
------------#walls------------
UID39,ToughRock,1/2-in x 4-ft x 8-ft Drywall Panel,240891,12237,http://mobileimages.lowes.com/product/converted/081999/081999559137_08798922.jpg,www.lowes.com/pd/ToughRock-Common-1-2-in-x-4-ft-x-8-ft-Actual-0-49-in-x-3-99-ft-x-7-99-ft-Drywall-Panel/1000363095,-1,3.99,7.99,etc
UID40,Valspar,Signature Satin Mint To Be Hgsw2327 Interior Paint (1-Gallon),773957,HGSW2327-773957,http://mobileimages.lowes.com/product/converted/080047/080047294815_41262198.jpg,www.lowes.com/pd/HGTV-HOME-by-Sherwin-Williams-Signature-MINT-TO-BE-Satin-Latex-Interior-Paint-Actual-Net-Contents-124-0/5001352245,-1,-1,-1,etc
